id,domain,original_url,label
743,pasti-banyak-cobaan.b-cdn.net,https://pasti-banyak-cobaan.b-cdn.net,gambling
744,babe88cuanz.site,https://babe88cuanz.site,gambling
745,www.dv188untung.shop,https://www.dv188untung.shop,gambling
746,maxwin138ba.com,https://maxwin138ba.com,gambling
747,rajamenang2.site,https://rajamenang2.site,gambling
748,history.jlfafafa3.com,https://history.jlfafafa3.com,gambling
749,paitosunda.com,https://paitosunda.com,gambling
750,on-fire-amp.pages.dev,https://on-fire-amp.pages.dev,gambling
751,shopee.co.id,https://shopee.co.id,non-gambling
752,tokopedia.com,https://tokopedia.com,non-gambling
753,blibli.com,https://blibli.com,non-gambling
754,lazada.co.id,https://lazada.co.id,non-gambling
755,olx.co.id,https://olx.co.id,non-gambling
756,orami.co.id,https://orami.co.id,non-gambling
757,bukalapak.com,https://bukalapak.com,non-gambling
758,akulaku.com,https://akulaku.com,non-gambling
759,zalora.co.id,https://zalora.co.id,non-gambling
760,sociolla.com,https://sociolla.com,non-gambling
761,samsung.com,https://samsung.com/id,non-gambling
762,ibox.co.id,https://ibox.co.id,non-gambling
763,mi.co.id,https://mi.co.id,non-gambling
764,asus.com,https://asus.com/id,non-gambling
765,uniqlo.com,https://uniqlo.com/id,non-gambling
766,adidas.co.id,https://adidas.co.id,non-gambling
767,oppo.com,https://oppo.com/id,non-gambling
768,ruparupa.com,https://ruparupa.com,non-gambling
769,klikindomaret.com,https://klikindomaret.com,non-gambling
770,eraspace.com,https://eraspace.com,non-gambling
771,decathlon.co.id,https://decathlon.co.id,non-gambling
772,bhinneka.com,https://bhinneka.com,non-gambling
773,matahari.com,https://matahari.com,non-gambling
774,laku6.com,https://laku6.com,non-gambling
775,evermos.com,https://evermos.com,non-gambling
776,amazon.com,https://amazon.com,non-gambling
777,us.shein.com,https://us.shein.com,non-gambling
778,aliexpress.us,https://aliexpress.us,non-gambling
779,ebay.com,https://ebay.com,non-gambling
780,walmart.com,https://walmart.com,non-gambling
781,rakuten.co.jp,https://rakuten.co.jp,non-gambling
782,etsy.com,https://etsy.com,non-gambling
783,premiumoutlets.com,https://premiumoutlets.com,non-gambling
784,shop.app,https://shop.app,non-gambling
785,trendyol.com,https://trendyol.com,non-gambling
786,coupang.com,https://coupang.com,non-gambling
787,mercadolivre.com.br,https://mercadolivre.com.br,non-gambling
788,walgreens.com,https://walgreens.com,non-gambling
789,flipkart.com,https://flipkart.com,non-gambling
790,shopusa.com,https://shopusa.com,non-gambling
791,allegro.pl,https://allegro.pl,non-gambling
792,wayfair.com,https://wayfair.com,non-gambling
793,apple.com,https://apple.com,non-gambling
794,ikea.co.id,https://ikea.co.id,non-gambling
795,c21stores.com,https://c21stores.com,non-gambling
796,marshalls.com,https://marshalls.com,non-gambling
797,oldnavy.gap.com,https://oldnavy.gap.com,non-gambling
798,zazzle.com,https://zazzle.com,non-gambling
799,newegg.com,https://newegg.com,non-gambling
800,asos.com,https://asos.com,non-gambling
801,detik.com,https://detik.com,non-gambling
802,kompas.com,https://kompas.com,non-gambling
803,tribunnews.com,https://tribunnews.com,non-gambling
804,cnnindonesia.com,https://cnnindonesia.com,non-gambling
805,kumparan.com,https://kumparan.com,non-gambling
806,liputan6.com,https://liputan6.com,non-gambling
807,idntimes.com,https://idntimes.com,non-gambling
808,tempo.co,https://tempo.co,non-gambling
809,tirto.id,https://tirto.id,non-gambling
810,sindonews.com,https://sindonews.com,non-gambling
811,bisnis.com,https://bisnis.com,non-gambling
812,bolasport.com,https://bolasport.com,non-gambling
813,inilah.com,https://inilah.com,non-gambling
814,republika.co.id,https://republika.co.id,non-gambling
815,rri.co.id,https://rri.co.id,non-gambling
816,nu.or.id,https://nu.or.id,non-gambling
817,antaranews.com,https://antaranews.com,non-gambling
818,suara.com,https://suara.com,non-gambling
819,merdeka.com,https://merdeka.com,non-gambling
820,viva.co.id,https://viva.co.id,non-gambling
821,yahoo.com,https://yahoo.com,non-gambling
822,bbc.com,https://bbc.com,non-gambling
823,nytimes.com,https://nytimes.com,non-gambling
824,edition.cnn.com,https://edition.cnn.com,non-gambling
825,business-standard.com,https://business-standard.com,non-gambling
826,theguardian.com,https://theguardian.com,non-gambling
827,reuters.com,https://reuters.com,non-gambling
828,aljazeera.com,https://aljazeera.com,non-gambling
829,foxnews.com,https://foxnews.com,non-gambling
830,euronews.com,https://euronews.com,non-gambling
831,washingtonpost.com,https://washingtonpost.com,non-gambling
832,forbes.com,https://forbes.com,non-gambling
833,dailymail.co.uk,https://dailymail.co.uk,non-gambling
834,dowjones.com,https://dowjones.com,non-gambling
835,nbcnews.com,https://nbcnews.com,non-gambling
836,cbsnews.com,https://cbsnews.com,non-gambling
837,news.sky.com,https://news.sky.com,non-gambling
838,abcnews.go.com,https://abcnews.go.com,non-gambling
839,vox.com,https://vox.com,non-gambling
840,thesun.co.uk,https://thesun.co.uk,non-gambling
841,coursera.org,https://coursera.org,non-gambling
842,edx.org,https://edx.org,non-gambling
843,udemy.com,https://udemy.com,non-gambling
844,ruangguru.com,https://ruangguru.com,non-gambling
845,zenius.net,https://zenius.net,non-gambling
846,ucl.ac.uk,https://ucl.ac.uk,non-gambling
847,brainly.co.id,https://brainly.co.id,non-gambling
848,scribd.com,https://scribd.com,non-gambling
849,khanacademy.org,https://khanacademy.org,non-gambling
850,uiowa.edu,https://uiowa.edu,non-gambling
851,futurelearn.com,https://futurelearn.com,non-gambling
852,udacity.com,https://udacity.com,non-gambling
853,alison.com,https://alison.com,non-gambling
854,swayam.gov.in,https://swayam.gov.in,non-gambling
855,xuetangx.com,https://xuetangx.com,non-gambling
856,edraak.org,https://edraak.org,non-gambling
857,utoronto.ca,https://utoronto.ca,non-gambling
858,indonesiax.co.id,https://indonesiax.co.id,non-gambling
859,ocw.mit.edu,https://ocw.mit.edu,non-gambling
860,iversity.org,https://iversity.org,non-gambling
861,kadenze.com,https://kadenze.com,non-gambling
862,open.hpi.de,https://open.hpi.de,non-gambling
863,canvas.net,https://canvas.net,non-gambling
864,openlearning.com,https://openlearning.com,non-gambling
865,cam.ac.uk,https://cam.ac.uk,non-gambling
866,kmooc.kr,https://kmooc.kr,non-gambling
867,fun-mooc.fr,https://fun-mooc.fr,non-gambling
868,cursos.aprende.gob.mx,https://cursos.aprende.gob.mx,non-gambling
869,uopeople.edu,https://uopeople.edu,non-gambling
870,open.edu.au,https://open.edu.au,non-gambling
871,kemenkeu.go.id,https://kemenkeu.go.id,non-gambling
872,komdigi.go.id,https://komdigi.go.id,non-gambling
873,kemkes.go.id,https://kemkes.go.id,non-gambling
874,esdm.go.id,https://esdm.go.id,non-gambling
875,kemlu.go.id,https://kemlu.go.id,non-gambling
876,kemenkum.go.id,https://kemenkum.go.id,non-gambling
877,kemenimipas.go.id,https://kemenimipas.go.id,non-gambling
878,kemnaker.go.id,https://kemnaker.go.id,non-gambling
879,kemendag.go.id,https://kemendag.go.id,non-gambling
880,undp.org,https://undp.org,non-gambling
881,worldbank.org,https://worldbank.org,non-gambling
882,unicef.org,https://unicef.org,non-gambling
883,asean.org,https://asean.org,non-gambling
884,whitehouse.gov,https://whitehouse.gov,non-gambling
885,state.gov,https://state.gov,non-gambling
886,home.treasury.gov,https://home.treasury.gov,non-gambling
887,cia.gov,https://cia.gov,non-gambling
888,nasa.gov,https://nasa.gov,non-gambling
889,epa.gov,https://epa.gov,non-gambling
890,un.org,https://un.org,non-gambling
891,wto.org,https://wto.org,non-gambling
892,imf.org,https://imf.org,non-gambling
893,nato.int,https://nato.int,non-gambling
894,oecd.org,https://oecd.org,non-gambling
895,icrc.org,https://icrc.org,non-gambling
896,paypal.com,https://paypal.com,non-gambling
897,dana.id,https://dana.id,non-gambling
898,gopay.co.id,https://gopay.co.id,non-gambling
899,ovo.id,https://ovo.id,non-gambling
900,paytm.com,https://paytm.com,non-gambling
901,ajaib.co.id,https://ajaib.co.id,non-gambling
902,revolut.com,https://revolut.com,non-gambling
903,coinmarketcap.com,https://coinmarketcap.com,non-gambling
904,duitku.com,https://duitku.com,non-gambling
905,bareksa.com,https://bareksa.com,non-gambling
906,bri.co.id,https://bri.co.id/brimo,non-gambling
907,bankbsi.co.id,https://bankbsi.co.id,non-gambling
908,wise.com,https://wise.com,non-gambling
909,klarna.com,https://klarna.com,non-gambling
910,bibit.id,https://bibit.id,non-gambling
911,seabank.co.id,https://seabank.co.id,non-gambling
912,brankas.com,https://brankas.com,non-gambling
913,astrapay.com,https://astrapay.com,non-gambling
914,flip.id,https://flip.id,non-gambling
915,cermati.com,https://cermati.com,non-gambling
916,netflix.com,https://netflix.com,non-gambling
917,primevideo.com,https://primevideo.com,non-gambling
918,apps.disneyplus.com,https://apps.disneyplus.com,non-gambling
919,youtube.com,https://youtube.com,non-gambling
920,crunchyroll.com,https://crunchyroll.com,non-gambling
921,hbomax.com,https://hbomax.com,non-gambling
922,open.spotify.com,https://open.spotify.com,non-gambling
923,iq.com,https://iq.com,non-gambling
924,viki.com,https://viki.com,non-gambling
925,paramountplus.com,https://paramountplus.com,non-gambling
926,viu.com,https://viu.com,non-gambling
927,vidio.com,https://vidio.com,non-gambling
928,iflix.com,https://iflix.com,non-gambling
929,catchplay.com,https://catchplay.com,non-gambling
930,erosnow.com,https://erosnow.com,non-gambling
931,slack.com,https://slack.com,non-gambling
932,zoom.com,https://zoom.com,non-gambling
933,dropbox.com,https://dropbox.com,non-gambling
934,notion.com,https://notion.com,non-gambling
935,asana.com,https://asana.com,non-gambling
936,clockify.me,https://clockify.me,non-gambling
937,wordpress.com,https://wordpress.com,non-gambling
938,shopify.com,https://shopify.com,non-gambling
939,hubspot.com,https://hubspot.com,non-gambling
940,zendesk.com,https://zendesk.com,non-gambling
941,niftypm.com,https://niftypm.com,non-gambling
942,atlassian.com,https://atlassian.com,non-gambling
943,trello.com,https://trello.com,non-gambling
944,teamwork.com,https://teamwork.com,non-gambling
945,basecamp.com,https://basecamp.com,non-gambling
946,smarttask.io,https://smarttask.io,non-gambling
947,zluri.com,https://zluri.com,non-gambling
948,miro.com,https://miro.com,non-gambling
949,zapier.com,https://zapier.com,non-gambling
950,canva.com,https://canva.com,non-gambling
951,google.com,https://google.com,non-gambling
952,facebook.com,https://facebook.com,non-gambling
953,instagram.com,https://instagram.com,non-gambling
954,discord.com,https://discord.com,non-gambling
955,twitch.tv,https://twitch.tv,non-gambling
956,quora.com,https://quora.com,non-gambling
957,id.pinterest.com,https://id.pinterest.com,non-gambling
958,snapchat.com,https://snapchat.com,non-gambling
959,tiktok.com,https://tiktok.com,non-gambling
960,linkedin.com,https://linkedin.com,non-gambling
961,stackoverflow.com,https://stackoverflow.com,non-gambling
962,wikihow.com,https://wikihow.com,non-gambling
963,answers.com,https://answers.com,non-gambling
964,wikipedia.org,https://wikipedia.org,non-gambling
965,bing.com,https://bing.com,non-gambling
966,baidu.com,https://baidu.com,non-gambling
967,naver.com,https://naver.com,non-gambling
968,fandom.com,https://fandom.com,non-gambling
969,weather.com,https://weather.com,non-gambling
970,mail.ru,https://mail.ru,non-gambling
971,nih.gov,https://nih.gov,non-gambling
972,ciputrahospital.com,https://ciputrahospital.com,non-gambling
973,siloamhospitals.com,https://siloamhospitals.com,non-gambling
974,mitrakeluarga.com,https://mitrakeluarga.com,non-gambling
975,ekahospital.com,https://ekahospital.com,non-gambling
976,alomedika.com,https://alomedika.com,non-gambling
977,herminahospitals.com,https://herminahospitals.com,non-gambling
978,primayahospital.com,https://primayahospital.com,non-gambling
979,rspondokindah.co.id,https://rspondokindah.co.id,non-gambling
980,prodia.co.id,https://prodia.co.id,non-gambling
981,tipspintar.com,https://tipspintar.com,non-gambling
982,techcrunch.com,https://techcrunch.com,non-gambling
983,jagatreview.com,https://jagatreview.com,non-gambling
984,techinasia.com,https://techinasia.com,non-gambling
985,dailysocial.id,https://dailysocial.id,non-gambling
986,technologue.id,https://technologue.id,non-gambling
987,pcmag.com,https://pcmag.com,non-gambling
988,wired.com,https://wired.com,non-gambling
989,cnet.com,https://cnet.com,non-gambling
990,theverge.com,https://theverge.com,non-gambling
991,traveloka.com,https://traveloka.com,non-gambling
992,tiket.com,https://tiket.com,non-gambling
993,id.trip.com,https://id.trip.com,non-gambling
994,agoda.com,https://agoda.com,non-gambling
995,klook.com,https://klook.com,non-gambling
996,booking.com,https://booking.com,non-gambling
997,airbnb.com,https://airbnb.com,non-gambling
998,skyscanner.net,https://skyscanner.net,non-gambling
999,reddoorz.com,https://reddoorz.com,non-gambling
1000,tripadvisor.com,https://tripadvisor.com,non-gambling
1001,www.ui.ac.id,https://www.ui.ac.id,non-gambling
1002,itb.ac.id,https://itb.ac.id,non-gambling
1003,ugm.ac.id,https://ugm.ac.id,non-gambling
1004,www.ipb.ac.id,https://www.ipb.ac.id,non-gambling
1005,www.its.ac.id,https://www.its.ac.id,non-gambling
1006,www.unpad.ac.id,https://www.unpad.ac.id,non-gambling
1007,undip.ac.id,https://undip.ac.id,non-gambling
1008,unair.ac.id,https://unair.ac.id,non-gambling
1009,www.ub.ac.id,https://www.ub.ac.id,non-gambling
1010,uns.ac.id,https://uns.ac.id,non-gambling
1011,binus.ac.id,https://binus.ac.id,non-gambling
1012,telkomuniversity.ac.id,https://telkomuniversity.ac.id,non-gambling
1013,www.hult.edu,https://www.hult.edu,non-gambling
1014,www.usu.ac.id,https://www.usu.ac.id,non-gambling
1015,uny.ac.id,https://uny.ac.id,non-gambling
1016,unnes.ac.id,https://unnes.ac.id,non-gambling
1017,www.upi.edu,https://www.upi.edu,non-gambling
1018,unand.ac.id,https://unand.ac.id,non-gambling
1019,unsri.ac.id,https://unsri.ac.id,non-gambling
1020,umm.ac.id,https://umm.ac.id,non-gambling
1021,oxfordsummercourses.com,https://oxfordsummercourses.com,non-gambling
1022,www.uii.ac.id,https://www.uii.ac.id,non-gambling
1023,www.gunadarma.ac.id,https://www.gunadarma.ac.id,non-gambling
1024,mercubuana.ac.id,https://mercubuana.ac.id,non-gambling
1025,trisakti.ac.id,https://trisakti.ac.id,non-gambling
1026,www.harvard.edu,https://www.harvard.edu,non-gambling
1027,www.stanford.edu,https://www.stanford.edu,non-gambling
1028,web.mit.edu,https://web.mit.edu,non-gambling
1029,www.ox.ac.uk,https://www.ox.ac.uk,non-gambling
1030,www.caltech.edu,https://www.caltech.edu,non-gambling
1031,www.princeton.edu,https://www.princeton.edu,non-gambling
1032,www.yale.edu,https://www.yale.edu,non-gambling
1033,www.columbia.edu,https://www.columbia.edu,non-gambling
1034,bfi.uchicago.edu,https://bfi.uchicago.edu,non-gambling
1035,www.upenn.edu,https://www.upenn.edu,non-gambling
1036,www.jhu.edu,https://www.jhu.edu,non-gambling
1037,www.cornell.edu,https://www.cornell.edu,non-gambling
1038,www.ucla.edu,https://www.ucla.edu,non-gambling
1039,www.berkeley.edu,https://www.berkeley.edu,non-gambling
1040,nus.edu.sg,https://nus.edu.sg,non-gambling
1041,www.ntu.edu.sg,https://www.ntu.edu.sg,non-gambling
1042,www.tsinghua.edu.cn,https://www.tsinghua.edu.cn,non-gambling
1043,english.pku.edu.cn,https://english.pku.edu.cn,non-gambling
1044,www.unimelb.edu.au,https://www.unimelb.edu.au,non-gambling
1045,ethz.ch,https://ethz.ch,non-gambling
1046,www.bca.co.id,https://www.bca.co.id,non-gambling
1047,www.bankmandiri.co.id,https://www.bankmandiri.co.id,non-gambling
1048,www.bni.co.id,https://www.bni.co.id,non-gambling
1049,www.btn.co.id,https://www.btn.co.id,non-gambling
1050,www.cimbniaga.co.id,https://www.cimbniaga.co.id,non-gambling
1051,www.maybank.co.id,https://www.maybank.co.id,non-gambling
1052,www.danamon.co.id,https://www.danamon.co.id,non-gambling
1053,www.ocbc.id,https://www.ocbc.id,non-gambling
1054,www.panin.co.id,https://www.panin.co.id,non-gambling
1055,bankmega.com,https://bankmega.com,non-gambling
1056,www.permatabank.com,https://www.permatabank.com,non-gambling
1057,www.jpmorganchase.com,https://www.jpmorganchase.com,non-gambling
1058,www.bankofamerica.com,https://www.bankofamerica.com,non-gambling
1059,www.wellsfargo.com,https://www.wellsfargo.com,non-gambling
1060,www.citi.com,https://www.citi.com,non-gambling
1061,www.hsbc.com,https://www.hsbc.com,non-gambling
1062,www.sc.com,https://www.sc.com,non-gambling
1063,www.allianz.co.id,https://www.allianz.co.id,non-gambling
1064,www.prudential.co.id,https://www.prudential.co.id,non-gambling
1065,www.manulife.co.id,https://www.manulife.co.id,non-gambling
1066,www.aia-financial.co.id,https://www.aia-financial.co.id,non-gambling
1067,www.adira.co.id,https://www.adira.co.id,non-gambling
1068,www.baf.id,https://www.baf.id,non-gambling
1069,www.visa.co.id,https://www.visa.co.id,non-gambling
1070,www.axa.com,https://www.axa.com,non-gambling
1071,www.toyota.astra.co.id,https://www.toyota.astra.co.id,non-gambling
1072,www.honda-indonesia.com,https://www.honda-indonesia.com,non-gambling
1073,daihatsu.co.id,https://daihatsu.co.id,non-gambling
1074,www.mitsubishi-motors.co.id,https://www.mitsubishi-motors.co.id,non-gambling
1075,www.hyundai.com,https://www.hyundai.com,non-gambling
1076,wuling.id,https://wuling.id,non-gambling
1077,mazda.co.id,https://mazda.co.id,non-gambling
1078,www.bmw.co.id,https://www.bmw.co.id,non-gambling
1079,www.mercedes-benz.co.id,https://www.mercedes-benz.co.id,non-gambling
1080,nissan.co.id,https://nissan.co.id,non-gambling
1081,worldwide.kia.com,https://worldwide.kia.com,non-gambling
1082,www.tesla.com,https://www.tesla.com,non-gambling
1083,ford.co.id,https://ford.co.id,non-gambling
1084,www.ferrari.com,https://www.ferrari.com,non-gambling
1085,www.lamborghini.com,https://www.lamborghini.com,non-gambling
1086,www.yamaha-motor.co.id,https://www.yamaha-motor.co.id,non-gambling
1087,www.astra-honda.com,https://www.astra-honda.com,non-gambling
1088,www.kawasaki-motor.co.id,https://www.kawasaki-motor.co.id,non-gambling
1089,gojek.com,https://gojek.com,non-gambling
1090,www.grab.com,https://www.grab.com,non-gambling
1091,www.bluebirdgroup.com,https://www.bluebirdgroup.com,non-gambling
1092,www.uber.com,https://www.uber.com,non-gambling
1093,www.hertz.com,https://www.hertz.com,non-gambling
1094,www.avis.com,https://www.avis.com,non-gambling
1095,jne.co.id,https://jne.co.id,non-gambling
1096,jet.co.id,https://jet.co.id,non-gambling
1097,www.sicepat.com,https://www.sicepat.com,non-gambling
1098,www.posindonesia.co.id,https://www.posindonesia.co.id,non-gambling
1099,tiki.id,https://tiki.id,non-gambling
1100,www.ninjaxpress.co,https://www.ninjaxpress.co,non-gambling
1101,paxel.co,https://paxel.co,non-gambling
1102,www.deliveree.com,https://www.deliveree.com,non-gambling
1103,www.lalamove.com,https://www.lalamove.com,non-gambling
1104,www.fedex.com,https://www.fedex.com,non-gambling
1105,www.dhl.com,https://www.dhl.com,non-gambling
1106,www.ups.com,https://www.ups.com,non-gambling
1107,www.usps.com,https://www.usps.com,non-gambling
1108,www.maersk.com,https://www.maersk.com,non-gambling
1109,www.cma-cgm.com,https://www.cma-cgm.com,non-gambling
1110,github.com,https://github.com,non-gambling
1111,about.gitlab.com,https://about.gitlab.com,non-gambling
1112,bitbucket.org,https://bitbucket.org,non-gambling
1113,www.docker.com,https://www.docker.com,non-gambling
1114,kubernetes.io,https://kubernetes.io,non-gambling
1115,www.oracle.com,https://www.oracle.com,non-gambling
1116,www.ibm.com,https://www.ibm.com,non-gambling
1117,www.intel.co.id,https://www.intel.co.id,non-gambling
1118,www.amd.com,https://www.amd.com,non-gambling
1119,www.nvidia.com,https://www.nvidia.com,non-gambling
1120,www.cisco.com,https://www.cisco.com,non-gambling
1121,www.qualcomm.com,https://www.qualcomm.com,non-gambling
1122,www.broadcom.com,https://www.broadcom.com,non-gambling
1123,www.vmware.com,https://www.vmware.com,non-gambling
1124,www.redhat.com,https://www.redhat.com,non-gambling
1125,ubuntu.com,https://ubuntu.com,non-gambling
1126,www.debian.org,https://www.debian.org,non-gambling
1127,www.python.org,https://www.python.org,non-gambling
1128,nodejs.org,https://nodejs.org,non-gambling
1129,go.dev,https://go.dev,non-gambling
1130,rust-lang.org,https://rust-lang.org,non-gambling
1131,www.php.net,https://www.php.net,non-gambling
1132,apache.org,https://apache.org,non-gambling
1133,nginx.org,https://nginx.org,non-gambling
1134,www.cloudflare.com,https://www.cloudflare.com,non-gambling
1135,www.godaddy.com,https://www.godaddy.com,non-gambling
1136,www.namecheap.com,https://www.namecheap.com,non-gambling
1137,www.bluehost.com,https://www.bluehost.com,non-gambling
1138,www.hostinger.co.id,https://www.hostinger.co.id,non-gambling
1139,www.hostinger.com,https://www.hostinger.com,non-gambling
1140,vercel.com,https://vercel.com,non-gambling
1141,openai.com,https://openai.com,non-gambling
